Topic_id,Topic,Polarity,Text
"D4, E2, G6",,,"kwakuwa serikali ishaingilia kati ilo swala naona litaisha maana wenye mila ya ukeketaji wangi washaelimika kuusu ilo vlvle na wale wachache waliobakia waendelee kuelimishwa
ÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂata uwape nn wanadamÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ"
A7,,,athari kubwa ambayo ipo ni kupoteza wasichana wengi sana
A7,,,athar zake ni kama kumwaga dam nying wakat wa kujifungu na kusababisha vifo
A7,,,kifougumbana maradh kama fistula
G6,,,haifai kwa ujumla tyu
D4,,,ko lin mtatwita kutapa semina kuhusu mambo ya kijamii ili tuwe walimu wa kuerimisha
A7,,,kuathirika kisaikologia kama kujiona hana saman tena kukosa hamu ya tendo la ndoa na kadhalika
"A1,A7",,,kutokwa damu xana na kuxhindwa kujifungua
"A7, E2",,,mara nyingi vifo vinatokea wakati wa ukeketaji
"D4, E2",,,pia serikali lazima ieke mazingira mazuri ya kushirikiana na ngos ili kufika elimu za kijinsia kwa wanawake mfano tanzania gender networking programme
"D4, E2, G6",,,1 elimu itolewe dhidi ya ukeketaji wa wanawake 2 azabu zitolewe kwa wale wote wanaoendekeza ukeketaji wa wanawake
A7,,,kuwadhalilisha wanawake na kutokwa damu nyingi kuwaharibu kisaikorojia
"D4, E2, G6",,,kupiga vita dhidi ya ukeketaji pia serikali inabidi iendeleze semina kila mahal atamimi nipo tayar kuelimisha wengine na jamii kwaujumla
A7,,,kwanza tatizo kwa vifaa vinavyo tumika vina mncha kali vina wenze kuleta atali kwa mwana mke
D4,,,"athari nyengine ya ukeketaji ni kwamba 
watoto wa kike hawapati haki ya kusoma maana baada ya kukeketwa kinchofuata n ndoa"
"E2, G6",,,kuweka sheria kali itakayo zuia jambo hili ktwakamata wote wanaohusika na jambo hili na kuwahukumu maisha yao yote jela
D4,,,kutoa elimu ushaur kwa wauska kutokan na mthara
D4,,,mangariba kupewa elimu stahik
"D4, E2",,,wanajami wapewe elm y ktosha khs ukeketaj ili wapate kujua khs madhara y ukeketaj
D4,,,tunatakiwa kutoa taarifa pale pingi tunaona ukeketaji wa wanawake na kusaidina na raia wengine kutekomeza ukeketaji na kutoa taarifa kwa shirika la kupambana na kutotemeza ukeketaji
A7,,,husababisha vifo vinaadhiri hata nwenyendoa maana mwanamke hasikii ham yakuwa na mumewe nk
"D4, E2",,,jamii inatakiwa ipewe elimu na athal za ukeketaj na serikal ipige malfuku mila potofu
"D4, E2",,,"ni  kutoa elimu  kwawazee wa kimila ili kuacha mila hizo


"
"E2, G6",,,seeikari iweke sheria kali kwa wenyewe wanaendeleza ukeketaji
"G6, D4",,,sheria kali ziwekwe elimu itolewe kuhusu athari zake
"D4, G6",,,"1kuelimisha watu kuhuxu ukeketaji 
2 wote wanao husika nashughuli hiyo waelimishwe
3atakae kamatwa anajihusisha na shughuli hi akamatwe"
A7,,,husababisha vifo vinaadhiri hata nwenyendoa maana mwanamke hasikii ham yakuwa na mumewe nk
"D4, E2",,,kitu ambacho kinatakiwa kifanyike ni kuelimisha jamii juu athari ya ukeketaji kwa wanawake
A7,,,maambu kizi kua mengi
"D4, E2",,,elm itolew kw wat wot juu ya ukeketaj
G6,,,vyombo vya dola viweze kushugulikia
G6,,,serkali iwembele kutusimamiawanawake tz
"A6,A7",,,mwanamke au msichana kupoteza damu nyingi na kupata maambukizi mbalimbali kwasababu kifaa kinachotumika kwa ukeketaji kinatumika kwa kila mtu
A1,,,kwanza kabisa anaweza kupotez damnyingi wakat wakukeketwa nakupelekea kupotez maisha pili anawez kuambukizwa magonjwa mbali mbali wakat wa ukeketwaji ikiwemo ukimwi kutokan nakutumia vituvyenye nchamali kwam2 zaid ya1 lakin pia wanawake walio keketwa hupat shidasan wakat wakujifungua nakuperekea baazi yao kupotez maisha
,,,asante nime penda mjadala yenu msisite kunishirikisha
D4,,,sheria kali ziwekwe elimu itolewe kuhusu athari zake
A7,,,uwaathiri kisakolojia  na maswala ya udhazi
A1,,,ukeketaji wanawake unahatalisha maisha kwan husababisha mwanamke kutokwa na dam nying wakat wakujifungua pia maambukiz ya vvu  aids
"A6,A7",,,mwanamke kufarki dunia endapo damu itatoka nyingi na kutokuwa na uuke kama alozaliwa naomsichana kubadrika kimwili endapo akipona
"G6, E2",,,wauawe wanakekta wanawk
A7,,,kuambukizan magonjwa na ata ivyo anaweza kufa
A7,,,wataalam wa afya watoe semina kwa kila mkoa wilaya kata had vijijinpia watoto wakike wakaguliwe pind wapelekwapo klinik
"A7, C3",,,vifo maambukizi ya vvu
"D4, E2",,,mashirikasekta zinazoshuhurika na masuala hayo yakishirikiana na serekali yazidi kutoa elimu kwa kutangaza namadhara makubwa yanayo wakumba hao walio keketwa
"G6, E2, D4",,,1kuweka sheria kali zidi ya wanao toa huduma hiyo ya ukeketaji                  2kutoa elimu ya kutosha au kuelimisha jamii zinazo fanya ukeketaji
A7,,,kuna vifo maumivu makali  wakati wa tendo la ndoa
"E2, D4",,,niku kemeya vikal nakupinga  mila potofu nau nyanyaj zind ya wana wake
A7,,,maambukz ya magonjwa mbalmbal
A7,,,usababisha magonjwa  na kumsababisha mwanamke kutosikia hamu ya tendo la ndoa
A7,,,kupoteza damu nyingi maambukizi ya ukimwi nahata kifo
A7,,,ni kutokwa na damu nyingi na hata kupoteza maisha
A7,,,"1 kutoridhishana katka ndoa
2 kukosa hamu ya tendo la ndoa hasa hasa kwa mwanamke
3 kutokwa dam nying kipind cha kukeketwa na wakat mwingne kupoteza maisha"
D4,,,jamii ipewe elimu ya madhara ya ukeketaj wa wanawake
D4,,,kuelixhana au kutoa elimu
"A1,A7",,,damu nyingi inamwagika wakati wa kujifungua kitu kinachopelekea hata vifo huduma ikiwa mbali hasa kwa wale wa vijiji vya ndani ndani
"D4, G6",,,1 kuelimisha jamii  2 kupga vita suala 3 kuweka sheria
A7,,,kifo kutokwa na dam nying kpnd cha kuzaa
"D4, E2",,,kutoa elimu juu ya athari za ukeketaji kwa kila jamii hapa tanzania
"D4, E2",,,kutoa elimu juu ya athar za ukeketaji kwa watoto wa kike na fain zitozwe kwa wanaojihusisha na shughuli iyo ngaliba
A7,,,kuvuja damu nyingi na kuathirika ksaikolojia
,,,asante naomba kuuliza kuhusu kilimo
D4,,,elimu ianzie tangu shule ya msingisekondar hadi vyuoikisaidiwa na vyombo vya habari
A1,,,maambukizi ya magonja hatari yatokanayo na vifaa watakavyotumia wakath wakukeketatena ni hatari wakati wa kujifungua
"D4, E2",,,elimu kwa jamii ambazo zina mila izo na tuwe walizi wa wanawake ili tuki ona vitend kam ivyo tuchukue atuwa
G6,,,wanaofanya hivyo wachukulie hatua ya kisheria
A7,,,kutokwa na damu nyingi
A7,,,athari za ukeketaji ni 1kuvuja damu nyingi mpaka kusababisha kifo 2uchangiaji wa vifaa vya ukeketaji huweza kusababisha magonjwa kama ukimwi 3matatizo ya kisaikolojia kwa mwanamke alokeketwa 4kuondoa ham ya mapenzi hvyo kusababisha migogoro ya ndoa hasa mwanamke akiolewa na mwanamme asiye kabila lake
A1,,,hasa ni maambikizi ya ugonjwa wa ukimwimwanamke kupata maumivu makali wakat wa kujifungua pia ni udhalilishaji wa kijinsia
G6,,,wanaofanya hivyo wachukulie hatua ya kisheria
A7,,,kupungua  damu  hata  kupoteza  maisha
"D4, E2",,,watu wapewe elimu kuhusu madhara yaukeketaji
G6,,,kuwasisitizia viongozi
A7,,,husababisha vifo vinaadhiri hata nwenyendoa maana mwanamke hasikii ham yakuwa na mumewe nk
"D4, E2",,,kuelimisha jamii kuhusu athari za ukeketaji
A1,,,hupoteza maisha pia huleta madhara wakat wakujifungua
"G6, D4, E2",,,wakeketaj wawajibishwe ipasavyona elimu itolewe kwa ngazi za smtaa hadi ngaz za juupia liwekwe somo maalum mashuleni
"G6, E2",,,kuwachukulia hatua kali za kisheria wkeketaji nakuwakeme kwa sauti ya uma
G6,,,wanaofanya hivyo wachukulie hatua ya kisheria
A7,,,maambkz ya magnjwa kama vle ukmwkpoteza damu nyng
A7,,,"1 udhalilishaji
2 kifo 
3 kupata maradhi ya maambukizi"
A7,,,1vifo vya wanawake ulemavu was viungo mfano sehemu za siri na kumsababishia  masumbuko wakati wa kujifugua
D4,,,elimu ifike kwenye jamii ya watu hasa vijijini
"D4, E2",,,kuwapatia elimu juu ya madhara ya ukeketaji pia hatua kali zichukuliwe kwa watakaobainika kuhusika na tendo hilo pia kuunda tume shirikishi huko vijijini kuchunguza ukeketaji unaendele na unafanywa lini na nani wakamatwe na sheria ifuatwe
A7,,,maambukiz ya magonjwa
D4,,,elim itolewe kwa jamii na iwekwe shelia
A7,,,vifo vingi hutokea kwaiyo naomba jamii iachane na ilo jambo
"D4, E2",,,elimu inatkiwa itolew katka jamii ili kujua athar za ukektaj
A7,,,kuuathiri mwili kisaiklojia
"A1,A7",,,kwaupande wangu nikuhatalisha maisha ya mwanamke wakati wakujifungua kutokwa nadamu  nyingi nakusababisha  magonjwa na vifo visivyo vya lazima
A7,,,kwanza vifo mwanamke anaweza akaketwa alafu akatokwa damu nyingi nakumsababishia kifo
A1,,,kwanza kabisa anaweza kupotez damnyingi wakat wakukeketwa nakupelekea kupotez maisha pili anawez kuambukizwa magonjwa mbali mbali wakat wa ukeketwaji ikiwemo ukimwi kutokan nakutumia vituvyenye nchakali kwam2 zaid ya1 lakin pia wanawake walio keketwa hupat shidasan wakat wakujifungua nakuperekea baazi yao kupotez maisha
A7,,,1 huweza kumpotezea damu nyingi wakati wa ukeketaji 2 pia huweza kusababisha kifo nk
"D4, E2",,,elimu isambae mjini na vijijini kuhusu ukeketaji kwa wanawake hakika tutatokomeza ukeketaji kwa wanawake pia serikali ijue hilo
"A1,A7",,,kupoteza damu wakat wakujifungua pili kuleta mgogoro katika ndoa kwa ajil mwanamke atakua hana hamu ya tendo la ndoa
"D4, E2",,,kuelimisha jamii  kuhusu ukekeetaji
"A6,A7",,,"athari mbaya za ukeketaji wanawake ni 
maambukizi ya magonjwa ya damu
kuhalibika sehemu zauzazi
kupoteza radha ya tendo landoa nk"
D4,,,kutoa elimu kwa jamii
"D4, G6",,,elimu itolewe pia sheria kali zichukuliwe
D4,,,jamii ipewe elimu kuhusiana na hilo swala
D4,,,kwapatia mafuzo hayo makabira yenye tabia hiyo
"D4, G6, E2",,,elim itolewe kuhusu ukeketaj na athar zake na kuanzxha xhelia kali kwa wanaojihusisha na ukeketaj
D4,,,elimu nijambo la msingi kwa jamii kuusu madhara yanayo ipata jamii
A1,,,wanaathirika na kupata taabu sana wakat kujifungua na pia wanapotez uhalisia wa tendo la ndoa yan hawana hamu wala msisimko wakat wa tendo landoa na pia wafanya hvyo kwa maumiv makal san mana hakuna ute wa kulainisha sehemu ya uke
A7,,,kwa maoni yangu ukeketaji unaweza kusababisha vifo
"A6,A7",,,a kupoteza maisha kwa kutokwa damu nyingi b magonjwa kwa kuwa wanatumia kifaa kimoja kwa watu wengi cmaumivu makali  dpia kiungo kinachotolewa hutumika pia kupeleka taarifa kwenye mfumo wa uzazi kwa hiyo kikitolewa wanakuwa wanapunguza uwezo wa mwanamke kuhisi tendo linalofanyika
"D4, E2",,,kueleza au kufundisha hasara za ukeketaji wa wanawake katika jamii
E2,,,waache mila na utamaduni usio na maadili kwani haipendezi na c zuli kwa jamii
A7,,,kwanza magonjwa ya zinaa
G6,,,tuendele kukomesha kwenye mitaa hata kwenye vyombo vya habari na sehemu mbarimbari za mikusanyiko
A7,,,"kam kutokw na dam nyng wkt w kujfungua kutokw na mkojo pia bla kujizuia nk
tatzo ukwlunauma"
A7,,,kuwepo na taasisi za kutetea haki za binadamu kwa ustawi wa jamii kuwepo na elimu itakayowafundisha wananchi especially kwa yale makabila yanayofanya vitendo kama hivyo yya ukatili wa kijinsia
"D4, E2, G6",,,1kutoa elimu katika jamii juu ya madhara ya ukeketaji wanawake 2kutunga sheria zitakazokataza ukeketeji nchini
"D4, E2",,,uhamasishaji na elimu itolewe kwa ngariba kama wale wa arusha walivyoacha shughuli hiyo
"D4, G6",,,elimuitolewewafanyaowafungwejela
A7,,,pia athar kubwa ni kupoteza maisha ya watu kutokan na kuvuja damu wakat wa tendo la kukeketa
"D4, E2",,,jamii ipewe elimu juu madhara yatokanayo na ukeketaji
"A1,A7",,,husababisha mwanamke kutoka damu nyingi wakati wa kujifunguapia husababisha magonjwa kama  ukimwi kutokana na  kuchangia vifaa vya kukekwteapia vifo
A7,,,1kutokwa damu nyingi 2uwezekano wa kuambukizwa vvu wakati wa ukeketaji 3matatzo ya kisaikorojia nk
A7,,,kwa maoni yangu katika swala la ukeketaji  na athari zake unyanyasaji kwa wanawake pia wanapo pelekwa kukeketwa wanapigwa kwanza  pia wanapo keketwa na wanatokwa na damu nyingi sehemu za siri
"D4, E2",,,ningependekeza wadau hasa tasisi za misaada zijitolee kusaidia kuunda club hasa maeneo ambayo yamekuwa yakijihusisha sana  kwa ajili ya kampeni za kufanya mobilization ili watu waendelee kuelewa zaidi madhara ya ukeketaji kwa wanawake
"E2, G6",,,kuhukumiwa wanao chochoe nawanao fanya ukeketaji
"D4, E2",,,kutoa semina mbal mbal katka jamii znazoelezea athal za ukeketaj kwa wanawake
"D4, E2",,,elimu kwa makabila husika itolewe hasa vijijinipia elimu hizo ziweze kufundishwa mashuleni juu ya athali za ukeketaji ili watoto wawe mabalozi wazuri majumbani na vijijini kwao kukemea tatizo hilipia nazani wakeketaji wasishitakiwe kwani hiyo haitamfanya yeye aache kukeketa watoto bali itamfanya ajihisi kama vile serikali inamuonea kwa kuingilia mila na desturi zak
A7,,,wanawake wengi hupoteza maisha kutokana na kumwaga dam nyingi sana
,,,mshaniuliza tena mnaludia
"E2, G6, D4",,,kuimalisha sheria zilizopo kuhusu ukeketaji elimu kutolewa kuanzia shule za msingi had chuo kikuu
"A7, C3",,,maambukizi ya magonjwa ya zinaa kwa urahc
C3,,,maambukizi ya virusi vya ukimwi
"D4, E2",,,ifanyike semina kila sehem hasa vijijin na wanaotenda vitendo hivyo wachukuliwe hatua
G6,,,kuwakosesha aman za ndoa zao
"D4, E2",,,kwa maoni yangu kungeteuliwa makundi kama manne ambayo mawili ni wanawake na mawili wanaume hawa watapewa mafundisho kupitia semina alafu wawezeshwe kupitia baadhi ya mikoa iliyoathirika zaidi na kuwakataza wasiendeleze mila hizomi mwenyewe naeza kua mmojawapo mwa hao watakaokua wahamasishaji kuzuia ukeketaji mwanamke
"A1,A7",,,athari mbaya za ukeketaji kwa wanawakemoja kutokwa na damu nyingi wakati wa kujifunguapia kupata maumivu makal pale wanapo maliza kufanyiwa ukeketajipia ukeketaji hupelekea mwanamke kupata ugumba
G6,,,kwa wale watakao bainika wachukuliwe hatua
"D4, E2",,,kwa maoni yangu kungeteuliwa makundi kama manne ambayo mawili ni wanawake na mawili wanaume hawa watapewa mafundisho kupitia semina alafu wawezeshwe kupitia baadhi ya mikoa iliyoathirika zaidi na kuwakataza wasiendeleze mila hizomi mwenyewe naeza kua mmojawapo mwa hao watakaokua wahamasishaji kuzuia ukeketaji mwanamke
"D4, E2",,,wahelishwa  watu wenye tabia hiyo na wapewe mitaji ili wafanye shughuli za ujasiliama
D4,,,wananchi tusiwafiche wanaofanya kitendo hicho
"D4, E2",,,kwa maoni yangu kungeteuliwa makundi kama manne ambayo mawili ni wanawake na mawili wanaume hawa watapewa mafundisho kupitia semina alafu wawezeshwe kupitia baadhi ya mikoa iliyoathirika zaidi na kuwakataza wasiendeleze mila hizomi mwenyewe naeza kua mmojawapo mwa hao watakaokua wahamasishaji kuzuia ukeketaji mwanamke
A7,,,kwanza huyo mkeketwaji ataachiwa majerahanakupelekea kuumia wakati wa kujoa na pia kuumia anapofanya tendo la ndoa
E2,,,nikukomesha mila potofu nazabu kali zitolewe zidi yawanao fanya hivyo
,,,nipendekeze kivipi nitume namba yake au
"A1,A7",,,"1kutokwa na damu nyingi wakati wa kujifungua
2kuenea kwa majonja mfano ukimwi kutokana na kutumia kifaa kimoja
3kukosa hamu ya kufanya tendo la ndoa"
G6,,,kuwakosesha aman za ndoa zao
G6,,,sijui kama itawezekana kutokomeza maana wakati nyinyi mnasema mmetokoza kuna vijiji bado wanaendeleza
A1,,,kubwa ni njia mojawapo inayoweza kupoteza maisha kwa wanawake na hata matatizo wakati wa kujifungua
"G6, E2, D4",,,sheria kali zchukuliwe dhd ya jami au makabila yeny mila hzo na elimu ya madhara ya ukeketaj yatolew kwa wing ktk mazngra ambako ktendo hcho kmeshamili zaid
"D4, E2",,,inatakiwa wazee walio na dexturi hiyo waelimixhwe kiundan zaid
G6,,,kuwakosesha aman za ndoa zao
A7,,,athari mbaya za ukeketaji ikiwemo kusabibisha vifo na na maambukizi ya magonjwa mbalimbali
G6,,,serikali kusaidi kuliingilia kwa nguvu zake
E2,,,maoni yagu nikuko mesha ukeketaji katika jamii
"D4, E2, G6",,,1 elimu juu ya adhali za ukeketaji 2sheria kali kwa jamii husika nk
"D4, E2",,,1 kuwaelimisha wanajamii ju ya athari ya ukeketaji2 kuacha kabisa suala la ukeketaji 3 wazee hasa wa kabila waweze kuelewa ju ya hathari za ukeketaji na kuwaelimisha jamii zao kuacha suala hilo 4 suala hilo liache kabisa
"C3, A7",,,maambukiz ya virus vya ukimwi na vifo
A7,,,vifo pamoja na maambukizi ya magonjwa
"D4, E2, G6",,,"1 watanzania wapewe elimu kuhusu madhara ya ukeketaji wa wanawake
2 serikal ipige marufuku ukeketaji wa wanawake
3 ngariba wote wanajihusisha na hayo maswala wakamatwe na wachukuliwe hatua kali za kisheria
"
"G6, E2, D4",,,sheria kali zchukuliwe dhd ya jami au makabila yeny mila hzo na elimu ya madhara ya ukeketaj yatolew kwa wing ktk mazngra ambako ktendo hcho kmeshamili zaid
,,,ansante kwa kunishirikisha
A7,,,athar zinazosababishwa na ukeketaji ni kupoteza maisha kwa wafanyiwa hvyo upoteza nguvu kaz ya taifa
A7,,,pia athar kubwa ni kupoteza maisha ya watu kutokan na kuvuja damu wakat wa tendo la kukeketa
A7,,,athar zinazosababishwa na ukeketaji ni kupoteza maisha kwa wafanyiwa hvyo upoteza nguvu kaz ya taifa
D4,,,walewanaofanyahivonawashauliwaache
A7,,,athar zinazosababishwa na ukeketaji ni kupoteza maisha kwa wafanyiwa hvyo upoteza nguvu kaz ya taifa
"A1,A7",,,mwanamke kupoteza damu nyingi wakati wa kujifungua
A7,,,kutokwa na damu nyingi wakati wa kujifungukupata maambukizi ya ukimwikusababisha kifo
A7,,,athar zinazosababishwa na ukeketaji ni kupoteza maisha kwa wafanyiwa hvyo upoteza nguvu kaz ya taifa
"D4, E2",,,"2endelee kuhamaxixha jamii ambzo bdo hawajui  madhar ya ukeketaj wala hawana elmu j y ukeketaj 
tatzo ukwlunauma"
A7,,,kutokwa na damu nyingikuwa mgumbkupoteza hamu ya kufanya mapenzi
"D4, E2",,,kwanza waelimishwe jua ya jambo hilo pili kuwenasemina juu yao
"D4, E2, G6",,,itolewe elimu kwa wale wausika watao endelea na upuuzi huo wakigundulika wakamatwe na kufungwa maisha
G6,,,atakae bainka afungwe kifungo cha maisha ili iwe fundisho kwa wengine
A7,,,kupata maambukizi kirahisi pia kutokwanadamu nyingi ambapo hupelekea vifo vyawasichana wengi
,,,kuelimisha jamii kuhusu athari za ukeketaji kwa wanawake
A7,,,kutoka damu nyingi hadi kifo ndio athari mbaya zaidi
A7,,,kuwapoteza ndugu zetu
,,,"axnte karbun
tatzo ukwlunauma"
A1,,,1kifo 2kupata magonjwa mbalimbali eghiv and aids 3kupata maumivu makal wakat wa kujifungua nk
"D4, E2",,,naomba serikali itoe elim katika jamii inayo tuzunguka ili tutokomeze
A6,,,watu kupewa elimu juu ya madhara ya ukeketajipia elimu ya uzazi wa mpango kwa kuwa wanavyoamini wao kuwa wakifanya ukeketaji wanampunguzia hamu ya tendo kwa hyo binti yao hatakuwa katika matamanio ya kingono lakini hayo ni maamuzi tu
"D4, E2",,,itolewe elimu katika jamii kuhusu madhara ya ukeketaj
"A1,A7",,,athari za ukeketaji husabanlbisha wanawake kutokwa na damu nyingi wakati wa kujifungua au kuzaa na mwisho ni vifo vitokanavyo na athari hiyo
C3,,,maambukizi ya virusi vya ukimwi ndio athari kubwa kwa ukeketaji wa wanawake
,,,naomba kujiunga na hudama zenu
G6,,,hatuwa kali zichukuliwe kwa yoyote ambae atabainika anafanya tukio hiro
,,,wanaweza kufupixg maana ya wanawez kumuua napia anawez kumwag dam nyng
"D4, E2",,,kuwapa wanajamii elim ya kutosha juu ya kutokomeza ukeketaji
A7,,,kuambukizana magonjwa kusababisha vifo kupoteza nguvukazi ya taifa unyanya saji nakadhalika
A1,,,kupata maumiv wakati wa kujifungua na mam kutokwa na dam nyingi wakati huo
A7,,,mwanamke upungukiwa hisia anapofanya tendo ya ndoa
A7,,,kukosa amu ya tendo la ndoa kupoteza damu nyingi  na pia uweza kusababisha ugonjwa wa ukimwi endapo watatumia vifaa vya kienyeji kwa mtu zaidi ya mmoja
"D4, E2",,,kutoa elimu juu ya madhara ya ukeketaji na pia kuwachukulia hatua za kisheria wote wanaojihusisha
"A1,A7",,,kutokwa na damu nyingi wakati wakujifungua hivyo husababisha kifo
"A1,A7",,,kutokwa damu nyingi na kupelekea kifo kupata magonjwa ya kuambu kiza na kupata maumivu nakali wakati wakujifungua
"A1,A7",,,kutokwa na damu nyingi pindi anapo jifungua
"D4, E2",,,itolewe elim namadhalayake yawekewazi iliwatu wapatekuja athalizake
A7,,,da nalani kwasababu wanatoa utam kwa mwanamke
"A1,A7",,,mwanamke anapo keketwa kwanza anatokwa na damu nyingi anapo jifungua saa nyingine mama anapoteza maisha
G6,,,selikali ichukue mkondo wake
"A1,A7",,,kupata maambukizi ya ukimwi kuxababixha upungufu wa damu kwa mwanke kumxababixhia jeraha kubwa wati wa kujifungua
D4,,,elimu iendelee kutolewa hadi vijijini kabisa
A1,,,ukeketaji wa wanawake unasababisha vifo vya kina mama hasa wakati wa kujifungua na pia husababisha kusambaa kwa virusi vya ukimwi
"A1,A7",,,moja anapo jifungua damuitoka nyingi
D4,,,elimu mashule na kwa wazazipia kwa wahusika wenyewe wanawake
"D4, E2",,,2jitaid kutoa mafunz kuhx athal izo napia wale ambao watakua wanaendelea hatua za kixhelia zifanyike
"D4, E2",,,ilikutokomeza ukeketaji wa wanawake tanzania inatakiwa sehemu husika zipatiwe huduma za elimu mawasiliano na vyombo vya habari
"D4, E2",,,elimu itolewe kwa jamii juu ya madhala ayo jamii inayoendeleza na mila hizo serikali iwachukulie hatua stahiki
G6,,,wachukuliwe atua za kisheria wanaousika na mambo hayo
G6,,,kuchukua hatua katika jamii kuzuia ukeketaji
A7,,,athar mbaya ni ku2mia wembe na mkasi bila nganji
A7,,,1maambukizi 2kuathir mfumo wa uzaz
"D4, E2",,,elimu itolewe kuanzia mashuleni na kufanyike matamasha mbalimbali yanayokemea ukeketaji wa wanawake na wasichana
,,,asanten kwa ushirika wenu
"G6, E2, D4",,,1kuweka sheria kali               2kutoa hukumu kwa walewote wanao husika na ukatili huo   3kuielimisha jamii kuhu madhara yanayotokana na ukeketaji
A1,,,vifo wakatiwakujifungua
D4,,,kutolew elimu katka kata na mitaa
A1,,,watu waelimishwe zaidi  juu ya madhara yanayowapata wanawake wakati wanajifungua hilo litasaidi
